use_gpu: True
cuda availability: True
cuda available with GPU: NVIDIA GeForce RTX 3090
[I] Loading dataset sampled_data...
data biased!
val data shuffle
train data shuffle
train, test, val sizes : 7200 266 800
[I] Finished loading.
[I] Data load time: 14.5502s
if-else operations finished.
Network params finished.
Dirs finished.
MODEL DETAILS:

MODEL/Total parameters: GCN 35692
End of main.
Training pipeline begins.
Parameter group 1 has been set.
[!] Adding graph self-loops for GCN/GAT models (central node trick).
Parameter group 2 has been set.
Parameter group 3 has been set.
Training Graphs:  7200
Validation Graphs:  800
Test Graphs:  266
Number of Classes:  2
35692
iter:  0 model loss:  tensor(0.6962, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.6292, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  3 model loss:  tensor(0.5935, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0015, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  4 model loss:  tensor(0.5827, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  5 model loss:  tensor(0.5960, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0012, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  6 model loss:  tensor(0.6015, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  7 model loss:  tensor(0.6418, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  8 model loss:  tensor(0.5943, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  9 model loss:  tensor(0.6059, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  10 model loss:  tensor(0.5852, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  11 model loss:  tensor(0.5528, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0011, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  12 model loss:  tensor(0.5569, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0012, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  13 model loss:  tensor(0.5755, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  14 model loss:  tensor(0.5532, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0117, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  15 model loss:  tensor(0.6250, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0011, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  16 model loss:  tensor(0.6203, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0011, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  17 model loss:  tensor(0.5728, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  18 model loss:  tensor(0.5896, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  19 model loss:  tensor(0.6248, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  20 model loss:  tensor(0.6500, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  21 model loss:  tensor(0.6103, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  22 model loss:  tensor(0.5997, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  23 model loss:  tensor(0.5444, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0011, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  24 model loss:  tensor(0.5158, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  25 model loss:  tensor(0.5828, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  26 model loss:  tensor(0.5871, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  27 model loss:  tensor(0.5522, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  28 model loss:  tensor(0.6008, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  29 model loss:  tensor(0.5841, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  30 model loss:  tensor(0.5930, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  31 model loss:  tensor(0.5712, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  32 model loss:  tensor(0.5641, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  33 model loss:  tensor(0.5461, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0013, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  34 model loss:  tensor(0.5886, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0011, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  35 model loss:  tensor(0.5870, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  36 model loss:  tensor(0.5641, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0012, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  37 model loss:  tensor(0.6397, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0105, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  38 model loss:  tensor(0.5298, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  39 model loss:  tensor(0.5978, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0014, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  40 model loss:  tensor(0.5767, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  41 model loss:  tensor(0.5821, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0013, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  42 model loss:  tensor(0.6141, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  43 model loss:  tensor(0.6027, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0012, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  44 model loss:  tensor(0.6103, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  45 model loss:  tensor(0.6010, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  46 model loss:  tensor(0.6341, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0138, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  47 model loss:  tensor(0.5500, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0123, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  48 model loss:  tensor(0.6415, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  49 model loss:  tensor(0.6010, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  50 model loss:  tensor(0.5917, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  51 model loss:  tensor(0.5515, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  52 model loss:  tensor(0.6063, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  53 model loss:  tensor(0.5855, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  54 model loss:  tensor(0.6022, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0007, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  55 model loss:  tensor(0.6421, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0013, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  0 model loss:  tensor(0.6196, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  1 model loss:  tensor(0.6001, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  2 model loss:  tensor(0.5884, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  3 model loss:  tensor(0.6143, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  4 model loss:  tensor(0.6258, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  5 model loss:  tensor(0.6104, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  6 model loss:  tensor(0.5955, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0011, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  7 model loss:  tensor(0.5507, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0016, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  8 model loss:  tensor(0.5517, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  9 model loss:  tensor(0.6120, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  10 model loss:  tensor(0.6285, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  11 model loss:  tensor(0.6058, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0011, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  12 model loss:  tensor(0.5348, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  13 model loss:  tensor(0.6216, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  14 model loss:  tensor(0.5950, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0011, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  15 model loss:  tensor(0.6159, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  16 model loss:  tensor(0.5725, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  17 model loss:  tensor(0.5854, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  18 model loss:  tensor(0.6192, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  19 model loss:  tensor(0.5902, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0012, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  20 model loss:  tensor(0.5895, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  21 model loss:  tensor(0.6148, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  22 model loss:  tensor(0.5801, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  23 model loss:  tensor(0.6097, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0013, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  24 model loss:  tensor(0.5393, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  25 model loss:  tensor(0.5438, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  26 model loss:  tensor(0.6051, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  27 model loss:  tensor(0.5773, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0011, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  28 model loss:  tensor(0.5572, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0043, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  29 model loss:  tensor(0.5589, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  30 model loss:  tensor(0.5859, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  31 model loss:  tensor(0.5681, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  32 model loss:  tensor(0.5988, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  33 model loss:  tensor(0.5966, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  34 model loss:  tensor(0.5628, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0159, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  35 model loss:  tensor(0.5492, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  36 model loss:  tensor(0.6026, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0024, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  37 model loss:  tensor(0.5729, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0011, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  38 model loss:  tensor(0.5724, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0011, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  39 model loss:  tensor(0.6252, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0013, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  40 model loss:  tensor(0.6341, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0019, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  41 model loss:  tensor(0.5787, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  42 model loss:  tensor(0.5246, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0015, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  43 model loss:  tensor(0.5869, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0159, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  44 model loss:  tensor(0.5685, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  45 model loss:  tensor(0.6243, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0011, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  46 model loss:  tensor(0.6010, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0012, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  47 model loss:  tensor(0.5498, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  48 model loss:  tensor(0.5885, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0146, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  49 model loss:  tensor(0.6760, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  50 model loss:  tensor(0.6196, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  51 model loss:  tensor(0.5819, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  52 model loss:  tensor(0.5696, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0015, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  53 model loss:  tensor(0.5930, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  54 model loss:  tensor(0.6565, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  55 model loss:  tensor(0.5793, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0011, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  0 model loss:  tensor(0.5903, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  1 model loss:  tensor(0.5743, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0011, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  2 model loss:  tensor(0.6578, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0011, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  3 model loss:  tensor(0.5531, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  4 model loss:  tensor(0.5388, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  5 model loss:  tensor(0.5337, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  6 model loss:  tensor(0.6075, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0013, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  7 model loss:  tensor(0.5759, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0011, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  8 model loss:  tensor(0.5463, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0017, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  9 model loss:  tensor(0.6285, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0012, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  10 model loss:  tensor(0.5607, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  11 model loss:  tensor(0.6527, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  12 model loss:  tensor(0.5358, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0012, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  13 model loss:  tensor(0.5783, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0013, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  14 model loss:  tensor(0.5661, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0011, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  15 model loss:  tensor(0.6724, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0014, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  16 model loss:  tensor(0.6094, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0007, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  17 model loss:  tensor(0.5690, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  18 model loss:  tensor(0.5759, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  19 model loss:  tensor(0.6129, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0011, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  20 model loss:  tensor(0.5538, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  21 model loss:  tensor(0.5708, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0012, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  22 model loss:  tensor(0.6014, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  23 model loss:  tensor(0.6174, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0013, device='cuda:0', grad_fn=<MeanBackward0>)
